Die Juden
(gehen, gehen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 252:

Length in Words: 28

Total Values:
polaritySentiWS: -0.0376
positiveSentiWS: 1.1463
negativeSentiWS: 1.1839
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -1
positiveNrc: 4
negativeNrc: 3
polarityNrc: 1
anger: 2
anticipation: 2
disgust: 2
fear: 0
joy: 1
sadness: 2
surprise: 1
trust: 3
emotion: -0.038235294
arousel: 23.33505332
positiveBawl: 6.55
negativeBawl: 6.588235294
positiveBawlDichotom: 4
negativeBawlDichotom: 4
polarityBawlDichotom: 0
positiveCd: 2.7
negativeCd: 3.0
neutralCd: 0.0
polarityCd: -0.3
positiveCDDichotom: 3
negativeCDDichotom: 3
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 6
neutralGpc: 0
polarityGpc: -4
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.00134285714286
positiveSentiWS: 0.0409392857143
negativeSentiWS: 0.0422821428571
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.178571428571
polaritySentiWSDichotom: -0.0357142857143
positiveNrc: 0.142857142857
negativeNrc: 0.107142857143
polarityNrc: 0.0357142857143
anger: 0.0714285714286
anticipation: 0.0714285714286
disgust: 0.0714285714286
fear: 0.0
joy: 0.0357142857143
sadness: 0.0714285714286
surprise: 0.0357142857143
trust: 0.107142857143
emotion: -0.00136554621429
arousel: 0.833394761429
positiveBawl: 0.233928571429
negativeBawl: 0.235294117643
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0
positiveCd: 0.0964285714286
negativeCd: 0.107142857143
neutralCd: 0.0
polarityCd: -0.0107142857143
positiveCDDichotom: 0.107142857143
negativeCDDichotom: 0.107142857143
polarityCDDichotom: 0.0
positiveGpc: 0.0714285714286
negativeGpc: 0.214285714286
neutralGpc: 0.0
polarityGpc: -0.142857142857
positiveCombined: 0.142857142857
negativeCombined: 0.107142857143
polarityCombined: 0.0357142857143

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.00417777777778
positiveSentiWS: 0.127366666667
negativeSentiWS: 0.131544444444
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.555555555556
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.666666666667
negativeNrc: 0.5
polarityNrc: 0.166666666667
anger: 0.4
anticipation: 0.4
disgust: 0.4
fear: 0.0
joy: 0.2
sadness: 0.4
surprise: 0.2
trust: 0.6
emotion: -0.00477941175
arousel: 2.916881665
positiveBawl: 0.81875
negativeBawl: 0.82352941175
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.45
negativeCd: 0.5
neutralCd: 0.0
polarityCd: -0.05
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 0.571428571429
negativeCombined: 0.428571428571

Sentiment Ratio: 
46.4285714286

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Geduld, Geduld, NN):0.0789 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 | 2.0, 1.823529412 | 1.0, 0.0, 0.0 | 1, 0, 0
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(sehe, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(genötigt, nötigen, VVPP):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(lügen, lügen, VVINF):-0.5 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -2.117647059, 4.055555556 | 0.0, 1.0, 0.0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Geschenk, Geschenk, NN):0.4792 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.3, 3.470588235 | 0, 0, 0 | 0, 0, 0
(werde, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sollen, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schaden, schaden, VVINF):-0.0048 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -1.794117647, 3.444444444 | 0.0, 1.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 253:

Length in Words: 20

Total Values:
polaritySentiWS: 0.4402
positiveSentiWS: 1.0021
negativeSentiWS: 0.5619
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 5
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 8
polarityNrc: -7
anger: 1
anticipation: 0
disgust: 2
fear: 1
joy: 0
sadness: 3
surprise: 0
trust: 1
emotion: 4.008823529
arousel: 26.045112781
positiveBawl: 8.108823529
negativeBawl: 4.1
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 4.0
negativeCd: 1.4
neutralCd: 0.0
polarityCd: 2.6
positiveCDDichotom: 4
negativeCDDichotom: 2
polarityCDDichotom: 2
positiveGpc: 1
negativeGpc: 5
neutralGpc: 0
polarityGpc: -4
positiveCombined: 4
negativeCombined: 4
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.02201
positiveSentiWS: 0.050105
negativeSentiWS: 0.028095
positiveSentiWSDichotom: 0.2
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.05
positiveNrc: 0.05
negativeNrc: 0.4
polarityNrc: -0.35
anger: 0.05
anticipation: 0.0
disgust: 0.1
fear: 0.05
joy: 0.0
sadness: 0.15
surprise: 0.0
trust: 0.05
emotion: 0.20044117645
arousel: 1.30225563905
positiveBawl: 0.40544117645
negativeBawl: 0.205
positiveBawlDichotom: 0.3
negativeBawlDichotom: 0.15
polarityBawlDichotom: 0.15
positiveCd: 0.2
negativeCd: 0.07
neutralCd: 0.0
polarityCd: 0.13
positiveCDDichotom: 0.2
negativeCDDichotom: 0.1
polarityCDDichotom: 0.1
positiveGpc: 0.05
negativeGpc: 0.25
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.2
negativeCombined: 0.2
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0489111111111
positiveSentiWS: 0.111344444444
negativeSentiWS: 0.0624333333333
positiveSentiWSDichotom: 0.444444444444
negativeSentiWSDichotom: 0.555555555556
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.111111111111
negativeNrc: 0.888888888889
polarityNrc: -0.777777777778
anger: 0.2
anticipation: 0.0
disgust: 0.4
fear: 0.2
joy: 0.0
sadness: 0.6
surprise: 0.0
trust: 0.2
emotion: 0.445424836556
arousel: 2.89390142011
positiveBawl: 0.900980392111
negativeBawl: 0.455555555556
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.666666666667
negativeCd: 0.233333333333
neutralCd: 0.0
polarityCd: 0.433333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.166666666667
negativeGpc: 0.833333333333
neutralGpc: 0.0
polarityGpc: -0.666666666667
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
65.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(wollen, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(näher, nah, ADJD):0.2267 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.526315789 | 1.0, 0.0, 0.0 | 1, 0, 0
(geben, geben, VVINF):0.0747 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.714285714 | 1.0, 0.0, 0.0 | 0, 0, 0
(sehe, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sauer, sauer, ADJD):-0.0048 | 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 | -0.9, 3.526315789 | 0.0, 0.7, 0.0 | 0, 1, 0
(Nein, nein, PTKANT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(nein, nein, PTKANT):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.6, 3.333333333 | 0, 0, 0 | 0, 1, 0
(mag, mögen, VMFIN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(wissen, wissen, VVINF):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 254:

Length in Words: 45

Total Values:
polaritySentiWS: -0.8832
positiveSentiWS: 0.5816
negativeSentiWS: 1.4648
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 8
polaritySentiWSDichotom: -4
positiveNrc: 7
negativeNrc: 8
polarityNrc: -1
anger: 3
anticipation: 3
disgust: 3
fear: 4
joy: 2
sadness: 3
surprise: 2
trust: 5
emotion: -1.179411765
arousel: 58.705012533
positiveBawl: 11.014705882
negativeBawl: 12.194117647
positiveBawlDichotom: 10
negativeBawlDichotom: 10
polarityBawlDichotom: 0
positiveCd: 4.0
negativeCd: 1.7
neutralCd: 0.0
polarityCd: 2.3
positiveCDDichotom: 4
negativeCDDichotom: 2
polarityCDDichotom: 2
positiveGpc: 7
negativeGpc: 11
neutralGpc: 0
polarityGpc: -4
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Normalised Values: 
polaritySentiWS: -0.0196266666667
positiveSentiWS: 0.0129244444444
negativeSentiWS: 0.0325511111111
positiveSentiWSDichotom: 0.0888888888889
negativeSentiWSDichotom: 0.177777777778
polaritySentiWSDichotom: -0.0888888888889
positiveNrc: 0.155555555556
negativeNrc: 0.177777777778
polarityNrc: -0.0222222222222
anger: 0.0666666666667
anticipation: 0.0666666666667
disgust: 0.0666666666667
fear: 0.0888888888889
joy: 0.0444444444444
sadness: 0.0666666666667
surprise: 0.0444444444444
trust: 0.111111111111
emotion: -0.0262091503333
arousel: 1.30455583407
positiveBawl: 0.244771241822
negativeBawl: 0.270980392156
positiveBawlDichotom: 0.222222222222
negativeBawlDichotom: 0.222222222222
polarityBawlDichotom: 0.0
positiveCd: 0.0888888888889
negativeCd: 0.0377777777778
neutralCd: 0.0
polarityCd: 0.0511111111111
positiveCDDichotom: 0.0888888888889
negativeCDDichotom: 0.0444444444444
polarityCDDichotom: 0.0444444444444
positiveGpc: 0.155555555556
negativeGpc: 0.244444444444
neutralGpc: 0.0
polarityGpc: -0.0888888888889
positiveCombined: 0.0666666666667
negativeCombined: 0.0666666666667
polarityCombined: 0.0

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0736
positiveSentiWS: 0.0484666666667
negativeSentiWS: 0.122066666667
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.666666666667
polaritySentiWSDichotom: -0.333333333333
positiveNrc: 0.466666666667
negativeNrc: 0.533333333333
polarityNrc: -0.0666666666667
anger: 0.25
anticipation: 0.25
disgust: 0.25
fear: 0.333333333333
joy: 0.166666666667
sadness: 0.25
surprise: 0.166666666667
trust: 0.416666666667
emotion: -0.05897058825
arousel: 2.93525062665
positiveBawl: 0.5507352941
negativeBawl: 0.60970588235
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.666666666667
negativeCd: 0.283333333333
neutralCd: 0.0
polarityCd: 0.383333333333
positiveCDDichotom: 0.666666666667
negativeCDDichotom: 0.333333333333
polarityCDDichotom: 0.333333333333
positiveGpc: 0.388888888889
negativeGpc: 0.611111111111
neutralGpc: 0.0
polarityGpc: -0.222222222222
positiveCombined: 0.5
negativeCombined: 0.5

Sentiment Ratio: 
77.7777777778

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, ja, PTKANT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(alles, alle, PIS):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(wissen, wissen, VVINF):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(Wer, wer, PWS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(recht, recht, ADJD):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(lügen, lügen, VVINF):-0.5 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -2.117647059, 4.055555556 | 0.0, 1.0, 0.0 | 0, 0, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Hören, hören, VVFIN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(einer, eine, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Adel, Adel, NN):0 | 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 | -0.3, 2.555555556 | 0, 0, 0 | 0, 0, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(kömmt, kömmt, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 0, 0, 0
(wir, wir, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 0, 0, 0
(kommen, kommen, VVFIN):0 | 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 | 1.117647059, 2.631578947 | 0, 0, 0 | 1, 0, 0
(aus, aus, PTKVZ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(müssen, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(gewisser, gewiss, ADJA):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(wegen, wegen, APPO):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(einer, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mords, Mord, NN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -2.8, 4.444444444 | 0.0, 0.7, 0.0 | 0, 1, 0
(wegen, wegen, APPO):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 255:

Length in Words: 4

Total Values:
polaritySentiWS: -0.0048
positiveSentiWS: 0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: -1
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 1
trust: 0
emotion: -1.917647059
arousel: 7.158730158
positiveBawl: 0.882352941
negativeBawl: 2.8
positiveBawlDichotom: 1
negativeBawlDichotom: 1
polarityBawlDichotom: 0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0012
positiveSentiWS: 0.0
negativeSentiWS: 0.0012
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.25
positiveNrc: 0.0
negativeNrc: 0.25
polarityNrc: -0.25
anger: 0.25
anticipation: 0.0
disgust: 0.25
fear: 0.25
joy: 0.0
sadness: 0.25
surprise: 0.25
trust: 0.0
emotion: -0.47941176475
arousel: 1.7896825395
positiveBawl: 0.22058823525
negativeBawl: 0.7
positiveBawlDichotom: 0.25
negativeBawlDichotom: 0.25
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.175
neutralCd: 0.0
polarityCd: -0.175
positiveCDDichotom: 0.0
negativeCDDichotom: 0.25
polarityCDDichotom: -0.25
positiveGpc: 0.0
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.75
positiveCombined: 0.0
negativeCombined: 0.25
polarityCombined: -0.25

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0048
positiveSentiWS: 0.0
negativeSentiWS: 0.0048
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 1.0
fear: 1.0
joy: 0.0
sadness: 1.0
surprise: 1.0
trust: 0.0
emotion: -0.9588235295
arousel: 3.579365079
positiveBawl: 0.4411764705
negativeBawl: 1.4
positiveBawlDichotom: 0.5
negativeBawlDichotom: 0.5
polarityBawlDichotom: 0.0
positiveCd: 0.0
negativeCd: 0.7
neutralCd: 0.0
polarityCd: -0.7
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Mords, Mord, NN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 | -2.8, 4.444444444 | 0.0, 0.7, 0.0 | 0, 1, 0
(wegen, wegen, APPO):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 256:

Length in Words: 17

Total Values:
polaritySentiWS: 0.2812
positiveSentiWS: 0.2908
negativeSentiWS: 0.0096
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 0
positiveNrc: 3
negativeNrc: 2
polarityNrc: 1
anger: 2
anticipation: 2
disgust: 1
fear: 3
joy: 1
sadness: 1
surprise: 1
trust: 1
emotion: -5.547058824
arousel: 18.814285714
positiveBawl: 0.882352941
negativeBawl: 6.429411765
positiveBawlDichotom: 1
negativeBawlDichotom: 4
polarityBawlDichotom: -3
positiveCd: 2.0
negativeCd: 1.4
neutralCd: 0.0
polarityCd: 0.6
positiveCDDichotom: 2
negativeCDDichotom: 2
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 5
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: 0.0165411764706
positiveSentiWS: 0.0171058823529
negativeSentiWS: 0.000564705882353
positiveSentiWSDichotom: 0.117647058824
negativeSentiWSDichotom: 0.117647058824
polaritySentiWSDichotom: 0.0
positiveNrc: 0.176470588235
negativeNrc: 0.117647058824
polarityNrc: 0.0588235294118
anger: 0.117647058824
anticipation: 0.117647058824
disgust: 0.0588235294118
fear: 0.176470588235
joy: 0.0588235294118
sadness: 0.0588235294118
surprise: 0.0588235294118
trust: 0.0588235294118
emotion: -0.326297577882
arousel: 1.10672268906
positiveBawl: 0.0519031141765
negativeBawl: 0.378200692059
positiveBawlDichotom: 0.0588235294118
negativeBawlDichotom: 0.235294117647
polarityBawlDichotom: -0.176470588235
positiveCd: 0.117647058824
negativeCd: 0.0823529411765
neutralCd: 0.0
polarityCd: 0.0352941176471
positiveCDDichotom: 0.117647058824
negativeCDDichotom: 0.117647058824
polarityCDDichotom: 0.0
positiveGpc: 0.117647058824
negativeGpc: 0.294117647059
neutralGpc: 0.0
polarityGpc: -0.176470588235
positiveCombined: 0.0588235294118
negativeCombined: 0.117647058824
polarityCombined: -0.0588235294118

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0703
positiveSentiWS: 0.0727
negativeSentiWS: 0.0024
positiveSentiWSDichotom: 0.5
negativeSentiWSDichotom: 0.5
polaritySentiWSDichotom: 0.0
positiveNrc: 0.75
negativeNrc: 0.5
polarityNrc: 0.25
anger: 0.5
anticipation: 0.5
disgust: 0.25
fear: 0.75
joy: 0.25
sadness: 0.25
surprise: 0.25
trust: 0.25
emotion: -1.1094117648
arousel: 3.7628571428
positiveBawl: 0.1764705882
negativeBawl: 1.285882353
positiveBawlDichotom: 0.2
negativeBawlDichotom: 0.8
polarityBawlDichotom: -0.6
positiveCd: 0.5
negativeCd: 0.35
neutralCd: 0.0
polarityCd: 0.15
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.285714285714
negativeGpc: 0.714285714286
neutralGpc: 0.0
polarityGpc: -0.428571428571
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
70.5882352941

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Ja, ja, PTKANT):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(eines, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
