Der Schatz
positiveSentiWS: 0.0351333333333
negativeSentiWS: 0.03268
positiveSentiWSDichotom: 0.133333333333
negativeSentiWSDichotom: 0.0666666666667
polaritySentiWSDichotom: 0.0666666666667
positiveNrc: 0.133333333333
negativeNrc: 0.0
polarityNrc: 0.133333333333
anger: 0.0
anticipation: 0.0666666666667
disgust: 0.0
fear: 0.0666666666667
joy: 0.133333333333
sadness: 0.0
surprise: 0.0666666666667
trust: 0.133333333333
emotion: 0.378039215667
arousel: 0.731439710333
positiveBawl: 0.411372549
negativeBawl: 0.0333333333333
positiveBawlDichotom: 0.266666666667
negativeBawlDichotom: 0.0666666666667
polarityBawlDichotom: 0.2
positiveCd: 0.133333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.133333333333
positiveCDDichotom: 0.133333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.133333333333
positiveGpc: 0.333333333333
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: 0.133333333333
positiveCombined: 0.133333333333
negativeCombined: 0.0
polarityCombined: 0.133333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0122666666667
positiveSentiWS: 0.175666666667
negativeSentiWS: 0.1634
positiveSentiWSDichotom: 0.666666666667
negativeSentiWSDichotom: 0.333333333333
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.333333333333
disgust: 0.0
fear: 0.333333333333
joy: 0.666666666667
sadness: 0.0
surprise: 0.333333333333
trust: 0.666666666667
emotion: 1.134117647
arousel: 2.194319131
positiveBawl: 1.234117647
negativeBawl: 0.1
positiveBawlDichotom: 0.8
negativeBawlDichotom: 0.2
polarityBawlDichotom: 0.6
positiveCd: 1.0
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 1.0
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.625
negativeGpc: 0.375
neutralGpc: 0.0
polarityGpc: 0.25
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(nenne, nennen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.0 | 0, 0, 0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(den, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alle, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Ewigkeit, Ewigkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.5, 2.222222222 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(besser, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(finden, finden, VVINF):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 568:

Length in Words: 11

Total Values:
polaritySentiWS: 0.2032
positiveSentiWS: 0.2176
negativeSentiWS: 0.0144
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 0
trust: 3
emotion: -3.794117647
arousel: 19.877777779
positiveBawl: 2.1
negativeBawl: 5.894117647
positiveBawlDichotom: 1
negativeBawlDichotom: 5
polarityBawlDichotom: -4
positiveCd: 2.0
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 2
negativeCDDichotom: 2
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 3
neutralGpc: 0
polarityGpc: -3
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: 0.0184727272727
positiveSentiWS: 0.0197818181818
negativeSentiWS: 0.00130909090909
positiveSentiWSDichotom: 0.0909090909091
negativeSentiWSDichotom: 0.272727272727
polaritySentiWSDichotom: -0.181818181818
positiveNrc: 0.181818181818
negativeNrc: 0.0
polarityNrc: 0.181818181818
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0909090909091
sadness: 0.0
surprise: 0.0
trust: 0.272727272727
emotion: -0.344919786091
arousel: 1.80707070718
positiveBawl: 0.190909090909
negativeBawl: 0.535828877
positiveBawlDichotom: 0.0909090909091
negativeBawlDichotom: 0.454545454545
polarityBawlDichotom: -0.363636363636
positiveCd: 0.181818181818
negativeCd: 0.181818181818
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.181818181818
negativeCDDichotom: 0.181818181818
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 0.272727272727
neutralGpc: 0.0
polarityGpc: -0.272727272727
positiveCombined: 0.0909090909091
negativeCombined: 0.181818181818
polarityCombined: -0.0909090909091

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0508
positiveSentiWS: 0.0544
negativeSentiWS: 0.0036
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.333333333333
sadness: 0.0
surprise: 0.0
trust: 1.0
emotion: -0.632352941167
arousel: 3.31296296317
positiveBawl: 0.35
negativeBawl: 0.982352941167
positiveBawlDichotom: 0.166666666667
negativeBawlDichotom: 0.833333333333
polarityBawlDichotom: -0.666666666667
positiveCd: 0.5
negativeCd: 0.5
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.333333333333
negativeCombined: 0.666666666667

Sentiment Ratio: 
72.7272727273

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Kurz, kurz, ADJD):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Vater, Vater, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 2.1, 2.666666667 | 0, 0, 0 | 0, 0, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(Ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0


Sentiments for #SPEECH 569:

Length in Words: 3

Total Values:
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 1
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.617647059
arousel: 2.142857143
positiveBawl: 0.617647059
negativeBawl: 0
positiveBawlDichotom: 1
negativeBawlDichotom: 0
polarityBawlDichotom: 1
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1
negativeCDDichotom: 0
polarityCDDichotom: 1
positiveGpc: 0
negativeGpc: 2
neutralGpc: 0
polarityGpc: -2
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: 0.118566666667
positiveSentiWS: 0.118566666667
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.333333333333
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.333333333333
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.333333333333
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.205882353
arousel: 0.714285714333
positiveBawl: 0.205882353
negativeBawl: 0.0
positiveBawlDichotom: 0.333333333333
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.333333333333
positiveCd: 0.233333333333
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.233333333333
positiveCDDichotom: 0.333333333333
negativeCDDichotom: 0.0
polarityCDDichotom: 0.333333333333
positiveGpc: 0.0
negativeGpc: 0.666666666667
neutralGpc: 0.0
polarityGpc: -0.666666666667
positiveCombined: 0.333333333333
negativeCombined: 0.0
polarityCombined: 0.333333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.3557
positiveSentiWS: 0.3557
negativeSentiWS: 0.0
positiveSentiWSDichotom: 1.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 1.0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.617647059
arousel: 2.142857143
positiveBawl: 0.617647059
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.7
negativeCd: 0.0
neutralCd: 0.0
polarityCd: 0.7
positiveCDDichotom: 1.0
negativeCDDichotom: 0.0
polarityCDDichotom: 1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
100.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heißt, heißen, VVFIN):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 570:

Length in Words: 18

Total Values:
polaritySentiWS: -0.3726
positiveSentiWS: 0.3557
negativeSentiWS: 0.7283
positiveSentiWSDichotom: 1
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 3
polarityNrc: -3
anger: 1
anticipation: 2
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 1
trust: 0
emotion: 4.882352941
arousel: 12.464838567
positiveBawl: 4.882352941
negativeBawl: 0
positiveBawlDichotom: 5
negativeBawlDichotom: 0
polarityBawlDichotom: 5
positiveCd: 0.7
negativeCd: 0.7
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 1
negativeCDDichotom: 1
polarityCDDichotom: 0
positiveGpc: 2
negativeGpc: 6
neutralGpc: 0
polarityGpc: -4
positiveCombined: 1
negativeCombined: 0
polarityCombined: 1

Normalised Values: 
polaritySentiWS: -0.0207
positiveSentiWS: 0.0197611111111
negativeSentiWS: 0.0404611111111
positiveSentiWSDichotom: 0.0555555555556
negativeSentiWSDichotom: 0.166666666667
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.0
negativeNrc: 0.166666666667
polarityNrc: -0.166666666667
anger: 0.0555555555556
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0555555555556
joy: 0.0
sadness: 0.0
surprise: 0.0555555555556
trust: 0.0
emotion: 0.271241830056
arousel: 0.6924910315
positiveBawl: 0.271241830056
negativeBawl: 0.0
positiveBawlDichotom: 0.277777777778
negativeBawlDichotom: 0.0
polarityBawlDichotom: 0.277777777778
positiveCd: 0.0388888888889
negativeCd: 0.0388888888889
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.0555555555556
negativeCDDichotom: 0.0555555555556
polarityCDDichotom: 0.0
positiveGpc: 0.111111111111
negativeGpc: 0.333333333333
neutralGpc: 0.0
polarityGpc: -0.222222222222
positiveCombined: 0.0555555555556
negativeCombined: 0.0
polarityCombined: 0.0555555555556

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.09315
positiveSentiWS: 0.088925
negativeSentiWS: 0.182075
positiveSentiWSDichotom: 0.25
negativeSentiWSDichotom: 0.75
polaritySentiWSDichotom: -0.5
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 0.25
anticipation: 0.5
disgust: 0.0
fear: 0.25
joy: 0.0
sadness: 0.0
surprise: 0.25
trust: 0.0
emotion: 0.9764705882
arousel: 2.4929677134
positiveBawl: 0.9764705882
negativeBawl: 0.0
positiveBawlDichotom: 1.0
negativeBawlDichotom: 0.0
polarityBawlDichotom: 1.0
positiveCd: 0.35
negativeCd: 0.35
neutralCd: 0.0
polarityCd: 0.0
positiveCDDichotom: 0.5
negativeCDDichotom: 0.5
polarityCDDichotom: 0.0
positiveGpc: 0.25
negativeGpc: 0.75
neutralGpc: 0.0
polarityGpc: -0.5
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
66.6666666667

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(heißt, heißen, VVFIN):0.3557 | 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 | 0.617647059, 2.142857143 | 0.7, 0.0, 0.0 | 0, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Einfall, Einfall, NN):0 | 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 | 1.5, 3.058823529 | 0.0, 0.7, 0.0 | 0, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(den, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sagen, sagen, VVINF):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gehen, gehen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0


Sentiments for entire #CONFIGURATION 15:

Length in Words: 120
Number of Speeches: 6

Total Values:
polaritySentiWS: 1.2254
positiveSentiWS: 5.5615
negativeSentiWS: 4.3361
positiveSentiWSDichotom: 25
negativeSentiWSDichotom: 16
polaritySentiWSDichotom: 9
positiveNrc: 23
negativeNrc: 18
polarityNrc: 5
anger: 3
anticipation: 7
disgust: 1
fear: 3
joy: 15
sadness: 6
surprise: 5
trust: 22
emotion: 8.555882353
arousel: 115.253118091
positiveBawl: 30.09117647
negativeBawl: 21.535294117
positiveBawlDichotom: 22
negativeBawlDichotom: 17
polarityBawlDichotom: 5
positiveCd: 23.1
negativeCd: 4.4
neutralCd: 0.0
polarityCd: 18.7
positiveCDDichotom: 24
negativeCDDichotom: 5
polarityCDDichotom: 19
positiveGpc: 15
negativeGpc: 33
neutralGpc: 0
polarityGpc: -18
positiveCombined: 20
negativeCombined: 7
polarityCombined: 13

Normalised Values: 
polaritySentiWS: 0.0102116666667
positiveSentiWS: 0.0463458333333
negativeSentiWS: 0.0361341666667
positiveSentiWSDichotom: 0.208333333333
negativeSentiWSDichotom: 0.133333333333
polaritySentiWSDichotom: 0.075
positiveNrc: 0.191666666667
negativeNrc: 0.15
polarityNrc: 0.0416666666667
anger: 0.025
anticipation: 0.0583333333333
disgust: 0.00833333333333
fear: 0.025
joy: 0.125
sadness: 0.05
surprise: 0.0416666666667
trust: 0.183333333333
emotion: 0.0712990196083
arousel: 0.960442650758
positiveBawl: 0.250759803917
negativeBawl: 0.179460784308
positiveBawlDichotom: 0.183333333333
negativeBawlDichotom: 0.141666666667
polarityBawlDichotom: 0.0416666666667
positiveCd: 0.1925
negativeCd: 0.0366666666667
neutralCd: 0.0
polarityCd: 0.155833333333
positiveCDDichotom: 0.2
negativeCDDichotom: 0.0416666666667
polarityCDDichotom: 0.158333333333
positiveGpc: 0.125
negativeGpc: 0.275
neutralGpc: 0.0
polarityGpc: -0.15
positiveCombined: 0.166666666667
negativeCombined: 0.0583333333333
polarityCombined: 0.108333333333

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.029887804878
positiveSentiWS: 0.135646341463
negativeSentiWS: 0.105758536585
positiveSentiWSDichotom: 0.609756097561
negativeSentiWSDichotom: 0.390243902439
polaritySentiWSDichotom: 0.219512195122
positiveNrc: 0.605263157895
negativeNrc: 0.473684210526
polarityNrc: 0.131578947368
anger: 0.09375
anticipation: 0.21875
disgust: 0.03125
fear: 0.09375
joy: 0.46875
sadness: 0.1875
surprise: 0.15625
trust: 0.6875
emotion: 0.219381598795
arousel: 2.95520815618
positiveBawl: 0.771568627436
negativeBawl: 0.552187028641
positiveBawlDichotom: 0.564102564103
negativeBawlDichotom: 0.435897435897
polarityBawlDichotom: 0.128205128205
positiveCd: 0.796551724138
negativeCd: 0.151724137931
neutralCd: 0.0
polarityCd: 0.644827586207
positiveCDDichotom: 0.827586206897
negativeCDDichotom: 0.172413793103
polarityCDDichotom: 0.655172413793
positiveGpc: 0.3125
negativeGpc: 0.6875
neutralGpc: 0.0
polarityGpc: -0.375
positiveCombined: 0.740740740741
negativeCombined: 0.259259259259

Sentiment Ratio: 
64.1666666667

Sentiments for #SPEECH 571:

Length in Words: 35

Total Values:
polaritySentiWS: 1.5284
positiveSentiWS: 2.0186
negativeSentiWS: 0.4902
positiveSentiWSDichotom: 11
negativeSentiWSDichotom: 1
polaritySentiWSDichotom: 10
positiveNrc: 6
negativeNrc: 1
polarityNrc: 5
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 6
sadness: 1
surprise: 0
trust: 6
emotion: 6.794117647
arousel: 37.514813996
positiveBawl: 13.74117647
negativeBawl: 6.947058823
positiveBawlDichotom: 8
negativeBawlDichotom: 5
polarityBawlDichotom: 3
positiveCd: 8.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: 7.0
positiveCDDichotom: 8
negativeCDDichotom: 1
polarityCDDichotom: 7
positiveGpc: 5
negativeGpc: 8
neutralGpc: 0
polarityGpc: -3
positiveCombined: 7
negativeCombined: 0
polarityCombined: 7

Normalised Values: 
polaritySentiWS: 0.0436685714286
positiveSentiWS: 0.0576742857143
negativeSentiWS: 0.0140057142857
positiveSentiWSDichotom: 0.314285714286
negativeSentiWSDichotom: 0.0285714285714
polaritySentiWSDichotom: 0.285714285714
positiveNrc: 0.171428571429
negativeNrc: 0.0285714285714
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.171428571429
sadness: 0.0285714285714
surprise: 0.0
trust: 0.171428571429
emotion: 0.194117647057
arousel: 1.07185182846
positiveBawl: 0.392605042
negativeBawl: 0.198487394943
positiveBawlDichotom: 0.228571428571
negativeBawlDichotom: 0.142857142857
polarityBawlDichotom: 0.0857142857143
positiveCd: 0.228571428571
negativeCd: 0.0285714285714
neutralCd: 0.0
polarityCd: 0.2
positiveCDDichotom: 0.228571428571
negativeCDDichotom: 0.0285714285714
polarityCDDichotom: 0.2
positiveGpc: 0.142857142857
negativeGpc: 0.228571428571
neutralGpc: 0.0
polarityGpc: -0.0857142857143
positiveCombined: 0.2
negativeCombined: 0.0
polarityCombined: 0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.127366666667
positiveSentiWS: 0.168216666667
negativeSentiWS: 0.04085
positiveSentiWSDichotom: 0.916666666667
negativeSentiWSDichotom: 0.0833333333333
polaritySentiWSDichotom: 0.833333333333
positiveNrc: 0.857142857143
negativeNrc: 0.142857142857
polarityNrc: 0.714285714286
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.857142857143
sadness: 0.142857142857
surprise: 0.0
trust: 0.857142857143
emotion: 0.522624434385
arousel: 2.88575492277
positiveBawl: 1.05701357462
negativeBawl: 0.534389140231
positiveBawlDichotom: 0.615384615385
negativeBawlDichotom: 0.384615384615
polarityBawlDichotom: 0.230769230769
positiveCd: 0.888888888889
negativeCd: 0.111111111111
neutralCd: 0.0
polarityCd: 0.777777777778
positiveCDDichotom: 0.888888888889
negativeCDDichotom: 0.111111111111
polarityCDDichotom: 0.777777777778
positiveGpc: 0.384615384615
negativeGpc: 0.615384615385
neutralGpc: 0.0
polarityGpc: -0.230769230769
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
57.1428571429

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wahr, wahr, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(getreuerer, getreuerer, ADJA):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(klügrer, klügrer, ADJA):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Freund, Freund, NN):0.6502 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 3.411764706 | 1.0, 0.0, 0.0 | 1, 0, 0
(bist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Welt, Welt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.888888889 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(finden, finden, VVINF):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 1.631578947 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(danke, danken, VVFIN):0.191 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.911764706, 1.842105263 | 0, 0, 0 | 1, 0, 0
(wollte, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(wünschen, wünschen, VVINF):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.529411765, 3.263157895 | 0, 0, 0 | 0, 0, 0
(Dienste, Dienst, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.764705882, 2.142857143 | 0, 0, 0 | 0, 0, 0
(vergelten, vergelten, VVINF):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(könnte, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0


Sentiments for #SPEECH 572:

Length in Words: 9

Total Values:
polaritySentiWS: 0.5597
positiveSentiWS: 0.9279
negativeSentiWS: 0.3682
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: 2
positiveNrc: 3
negativeNrc: 3
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 3
sadness: 0
surprise: 1
trust: 3
emotion: -3.2
arousel: 8.2
positiveBawl: 0
negativeBawl: 3.2
positiveBawlDichotom: 0
negativeBawlDichotom: 2
