Der Freigeist
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 776:

Length in Words: 6

Total Values:
polaritySentiWS: 0.0985
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 3.205882353
arousel: 5.722222223

Normalised Values: 
polaritySentiWS: 0.0164166666667
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.5343137255
arousel: 0.953703703833

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(lieben, lieben, JJ): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667


Sentiments for #SPEECH 777:

Length in Words: 18

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -1.470588235
arousel: 5.230994152

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0555555555556
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0816993463889
arousel: 0.290610786222

Sentiment Ratio: 
27.7777777778

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(allen, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Last, Last, FW): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.676470588,3.388888889
(legen, legen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,1.842105263


Sentiments for #SPEECH 778:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.5
arousel: 3.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0625
arousel: 0.375

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0


Sentiments for #SPEECH 779:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 780:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
14.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 781:

Length in Words: 21

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.088235294
arousel: 7.52631579

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0518207282857
arousel: 0.35839599

Sentiment Ratio: 
38.0952380952

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schritt, Schritt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.911764706,2.315789474
(tun, tun, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,3.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 782:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verlangen, Verlangen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 783:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 784:

Length in Words: 2

Total Values:
polaritySentiWS: -0.1935
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.09675
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Zweifeln, zweifeln, VB): -0.1935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 785:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.2235294118
arousel: 0.5263157894

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 786:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.764705882
arousel: 2.523809524

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.5
polarityNrc: -0.5
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.5
surprise: 0.0
trust: 0.0
emotion: 0.382352941
arousel: 1.261904762

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 787:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 788:

Length in Words: 4

Total Values:
polaritySentiWS: 0.008
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.264705883
arousel: 4.771929825

Normalised Values: 
polaritySentiWS: 0.002
positiveNrc: 0.25
negativeNrc: 0.0
polarityNrc: 0.25
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.06617647075
arousel: 1.19298245625

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158
(recht, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667


Sentiments for #SPEECH 789:

Length in Words: 7

Total Values:
polaritySentiWS: 0.004
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.264705882
arousel: 5.105263158

Normalised Values: 
polaritySentiWS: 0.000571428571429
positiveNrc: 0.142857142857
negativeNrc: 0.0
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.037815126
arousel: 0.729323308286

Sentiment Ratio: 
42.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158


Sentiments for #SPEECH 790:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.25
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zeit, Zeit, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 791:

Length in Words: 32

Total Values:
polaritySentiWS: 0
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 1
trust: 0
emotion: 5.823529412
arousel: 18.664160402

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0625
negativeNrc: 0.03125
polarityNrc: 0.03125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.03125
sadness: 0.03125
surprise: 0.03125
trust: 0.0
emotion: 0.181985294125
arousel: 0.583255012563

Sentiment Ratio: 
37.5

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nur, Nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
(stehen, stehen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(Gedanken, Gedanke, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.611111111
(sehen, sehen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Auge, Auge, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.055555556
(Erstaunen, Erstaunen, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0 0.0,0.0
(Was, Was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0


Sentiments for #SPEECH 792:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 793:

Length in Words: 5

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0008
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
40.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bereit, bereit, RP): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 794:

Length in Words: 8

Total Values:
polaritySentiWS: 0.1212
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: 3.4
arousel: 4.5

Normalised Values: 
polaritySentiWS: 0.01515
positiveNrc: 0.125
negativeNrc: 0.0
polarityNrc: 0.125
anger: 0.125
anticipation: 0.0
disgust: 0.125
fear: 0.125
joy: 0.125
sadness: 0.125
surprise: 0.0
trust: 0.125
emotion: 0.425
arousel: 0.5625

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ehrlicher, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889


Sentiments for #SPEECH 795:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.2235294118
arousel: 0.5263157894

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 796:

Length in Words: 18

Total Values:
polaritySentiWS: -0.0984
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 2
disgust: 0
fear: 0
joy: 1
sadness: 0
surprise: 1
trust: 1
emotion: 4.482352942
arousel: 11.171428571

Normalised Values: 
polaritySentiWS: -0.00546666666667
positiveNrc: 0.0555555555556
negativeNrc: 0.0
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0
joy: 0.0555555555556
sadness: 0.0
surprise: 0.0555555555556
trust: 0.0555555555556
emotion: 0.249019607889
arousel: 0.620634920611

Sentiment Ratio: 
38.8888888889

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(komme, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Beweis, Beweis, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.6,2.368421053
(verlangen, verlangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.147058824,3.238095238
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gleichgültig, gleichgültig, JJ): -0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 797:

Length in Words: 17

Total Values:
polaritySentiWS: 0.1131
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 1
sadness: 1
surprise: 1
trust: 1
emotion: 4.670588236
arousel: 8.341269842

Normalised Values: 
polaritySentiWS: 0.00665294117647
positiveNrc: 0.0588235294118
negativeNrc: 0.0588235294118
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0588235294118
disgust: 0.0
fear: 0.0
joy: 0.0588235294118
sadness: 0.0588235294118
surprise: 0.0588235294118
trust: 0.0588235294118
emotion: 0.274740484471
arousel: 0.490662931882

Sentiment Ratio: 
35.2941176471

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(spät, spät, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(erkennen, erkennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.80952381
(Liebster, Liebst, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(umarmen, umarmen, VB): 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 2.2,2.722222222


Sentiments for #SPEECH 798:

Length in Words: 12

Total Values:
polaritySentiWS: -0.893
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -1.035294118
arousel: 4.973809524

Normalised Values: 
polaritySentiWS: -0.0744166666667
positiveNrc: 0.0
negativeNrc: 0.0833333333333
polarityNrc: -0.0833333333333
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0833333333333
surprise: 0.0
trust: 0.0
emotion: -0.0862745098333
arousel: 0.414484127

Sentiment Ratio: 
33.3333333333

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(schäme, schäme, NN): -0.893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 799:

Length in Words: 53

Total Values:
polaritySentiWS: -0.2679
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 2
fear: 1
joy: 0
sadness: 1
surprise: 1
trust: 0
emotion: -1.717647059
arousel: 24.399800972

Normalised Values: 
polaritySentiWS: -0.00505471698113
positiveNrc: 0.0188679245283
negativeNrc: 0.0566037735849
polarityNrc: -0.0377358490566
anger: 0.0188679245283
anticipation: 0.0
disgust: 0.0377358490566
fear: 0.0188679245283
joy: 0.0
sadness: 0.0188679245283
surprise: 0.0188679245283
trust: 0.0
emotion: -0.0324084350755
arousel: 0.460373603245

Sentiment Ratio: 
39.6226415094

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ist, Sein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Abscheu, Abscheu, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 -2.1,4.058823529
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überwunden, überwinden, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.789473684
