Komplette Null-Belegungen im deutschen NRC-Lemmas: 5183

einberufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Knochen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rotation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
geheiligt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lymphe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Arena {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nonce {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hinterland {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Domestikation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Geweih {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
registrieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rhetorik {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Baumeln {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zoom {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Antilope {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Plausibilität {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bekanntschaft {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Brigg {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
standardisieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zeugnisse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
treffen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Frönen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Dimension {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verfassungsmässigkeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
städtisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Diagnose {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Internatsschüler {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erzähler {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ironisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Färse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Packung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zuschreibung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
grüblerisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nagelhaut {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Seegang {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Intervall {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
angebor {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Veruntreuung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
archäologisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Radfahrer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gelee {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Körper {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kalender {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Berufungskläger {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ungenau {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unternehmen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schott {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
unergründlich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Milligramm {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Aristokrat {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fassade {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Improvisiert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
kennzeichnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Modal {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Inkognito {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
inbrünstig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
abwechslungsreich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verkauf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
nachkommen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Deich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
häufig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ton {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zeichnung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tupfen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nutzung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Standard {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kuppe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
grenzenlos {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Menstrual {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Broadcast {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
nickerchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
hammelfleisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Maurer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
dunkl {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Joint {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Labyrinth {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zwerg {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Brunnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Overall {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kandidatur {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
zwanzigste {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
brummen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bühne {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Analogon {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fresko {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Elemente {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
kühn {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
widerlegen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Desinfektionsmittel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ankündigung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rasen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gynäkologie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Butter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
verteilt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Strickjacke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Smokey {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Stornierung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rogen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Auftreten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Richtigkeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gerecht {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Referendum {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hazienda {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Abweichende {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Emaille {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kunststoff {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Containment {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Molekül {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ei {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hauptstadt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pullover {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Getriebe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lehrreich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
erkennen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
kneifen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Haftungsausschluss {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Monogramm {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Jahrhundert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schlafend {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anhänger {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Algorithmus {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Untersetzer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kurve {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Staunen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Boston {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mustang {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
interpolieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Manöver {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
einträglich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
zwölf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anrufbeantworter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ausnutzen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Auswirkung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zeitungsstand {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Legion {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Umrandung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Okular {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Klavier {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
keck {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hufeisen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Glocke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Krummlinigen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Optiker {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Matten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
anbringen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
mehr {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
geändert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Norm {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Jonglieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Sitzung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tafelberg {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lebensmittel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
